"Gene","Coef","SE","CI_lower","CI_upper","Pval","I2","Q_Pval","Type","group","Outcome"
"ADO_Sidders",-1.12620460930828,1.35619677414765,-3.78430144258709,1.53189222397052,0.406304827315489,0.589096338138262,0.0451428752376122,"Cont","Kidney","R/NR"
"APM_Thompson",0.323220088350702,0.679468960901041,-1.00851460362819,1.6549547803296,0.634291577668385,0.482945661492986,0.101736535224449,"Cont","Kidney","R/NR"
"APM_Wang",0.363176091714785,1.02303915654182,-1.64194380988142,2.36829599331099,0.722591648125872,0.619110356702266,0.0327731750440703,"Cont","Kidney","R/NR"
"Bcell_Budczies",-0.293221002788112,0.451657814551676,-1.17845405264547,0.592012047069243,0.516202315524402,0,0.763418483504621,"Cont","Kidney","R/NR"
"Bcell_Helmink",-1.80848832011349,0.799690931356263,-3.37585374433506,-0.241122895891921,0.02372929665583,0,0.877333220481261,"Cont","Kidney","R/NR"
"Blood_Friedlander",0.212278405272442,0.790168881483234,-1.33642414413899,1.76098095468388,0.788199484423215,0,0.430086262417881,"Cont","Kidney","R/NR"
"C-ECM_Chakravarthy",-0.792652292962525,1.06597415496326,-2.88192324514104,1.29661865921599,0.457121959821138,0.441182031582892,0.127772228343203,"Cont","Kidney","R/NR"
"CCL5-CXCL9_Dangaj",-0.545718809911632,0.442528415596333,-1.41305856661602,0.321620946792753,0.21750725132309,0,0.623575385881328,"Cont","Kidney","R/NR"
"CD39-CD8Tcell_Chow",-0.568712137275171,0.466598752775686,-1.48322888794682,0.345804613396481,0.222902555874608,0.0543225171040717,0.375801802366335,"Cont","Kidney","R/NR"
"CD8_Sade-Feldman",-1.76888461651363,0.733787996813015,-3.20708266255493,-0.330686570472324,0.0159253959921688,0,0.462295300251375,"Cont","Kidney","R/NR"
"Chemokine_Messina",-0.45079140087387,0.412118943847211,-1.25852968816109,0.356946886413348,0.274025992606762,0,0.780012437044065,"Cont","Kidney","R/NR"
"COX-IS_Bonavita",-0.0788680884406089,0.222258118163211,-0.51448599531215,0.356749818430932,0.722702658410081,0,0.652125003343856,"Cont","Kidney","R/NR"
"CYT_Davoli",-0.543893228820938,0.389007553558781,-1.30633402351019,0.218547565868309,0.162066238962189,0,0.764416168341006,"Cont","Kidney","R/NR"
